Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    CADENA_DE_CARACTERES reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    VAR             reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    VAL             reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    TRUE            reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FALSE           reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    MAPOF           reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    LISTOF          reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    SETOF           reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    $end            reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DLLAVE          reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    RETURN          reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)


state 296

    (156) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .

    ID              reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    PRINT           reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    READLINE        reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    NEGATION        reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FUN             reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    IF              reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FOR             reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    WHILE           reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    ENTERO          reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    VAR             reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    VAL             reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    TRUE            reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FALSE           reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    MAPOF           reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    LISTOF          reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    SETOF           reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    $end            reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    RETURN          reduce using rule 156 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)


state 297

    (124) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 331


state 298

    (142) coleccion -> LISTOF IPAR listElementos DPAR .
    (101) imprimirColecciones -> LISTOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 101 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 142 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 101 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 142 (coleccion -> LISTOF IPAR listElementos DPAR .) ]


state 299

    (143) coleccion -> SETOF IPAR listElementos DPAR .
    (102) imprimirColecciones -> SETOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 102 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 143 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 102 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 143 (coleccion -> SETOF IPAR listElementos DPAR .) ]


state 300

    (144) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (100) imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .
    (117) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (120) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES

  ! reduce/reduce conflict for DPAR resolved using rule 100 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 100 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 332

  ! PUNTO           [ reduce using rule 144 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]
  ! DPAR            [ reduce using rule 144 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 301

    (99) imprimirColecciones -> PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (125) tuplaElemento -> . valor
    (126) tuplaElemento -> . ID
    (127) tuplaElemento -> . valorBoolean
    (128) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (129) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE

    ID              shift and go to state 255
    LISTOF          shift and go to state 257
    SETOF           shift and go to state 258
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    tuplaElemento                  shift and go to state 333
    valor                          shift and go to state 254
    valorBoolean                   shift and go to state 256

state 302

    (128) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 334
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 303

    (129) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 335
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 304

    (140) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 140 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 305

    (141) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 141 (listElementos -> SETOF IPAR listElementos DPAR .)


state 306

    (120) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    ID              reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINT           reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINTLN         reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    READLINE        reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    NEGATION        reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FUN             reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    IF              reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FOR             reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    WHILE           reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    ENTERO          reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DECIMAL         reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    CADENA_DE_CARACTERES reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAR             reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAL             reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    TRUE            reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FALSE           reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    MAPOF           reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    LISTOF          reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    SETOF           reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    $end            reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 120 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 307

    (117) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 336


state 308

    (123) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (122) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (123) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 151

    mapsElemento                   shift and go to state 337

state 309

    (74) entrada_fun -> ID DOSPUNTOS tipos .
    (75) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 74 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 338


state 310

    (76) tipos -> INT .

    COMA            reduce using rule 76 (tipos -> INT .)
    DPAR            reduce using rule 76 (tipos -> INT .)
    ILLAVE          reduce using rule 76 (tipos -> INT .)


state 311

    (77) tipos -> DOUBLE .

    COMA            reduce using rule 77 (tipos -> DOUBLE .)
    DPAR            reduce using rule 77 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 77 (tipos -> DOUBLE .)


state 312

    (78) tipos -> BOOLEAN .

    COMA            reduce using rule 78 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 78 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 78 (tipos -> BOOLEAN .)


state 313

    (79) tipos -> STRING .

    COMA            reduce using rule 79 (tipos -> STRING .)
    DPAR            reduce using rule 79 (tipos -> STRING .)
    ILLAVE          reduce using rule 79 (tipos -> STRING .)


state 314

    (44) fun -> FUN ID IPAR DPAR ILLAVE cuerpoRecursivo . DLLAVE

    DLLAVE          shift and go to state 339


state 315

    (46) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE cuerpoRecursivo RETURN return DLLAVE

    ILLAVE          shift and go to state 340


state 316

    (45) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . cuerpoRecursivo DLLAVE
    (23) cuerpoRecursivo -> . cuerpoEstructura
    (24) cuerpoRecursivo -> . cuerpoEstructura cuerpoRecursivo
    (25) cuerpoEstructura -> . iniVariable
    (26) cuerpoEstructura -> . expresionRelacional
    (27) cuerpoEstructura -> . imprimir
    (28) cuerpoEstructura -> . readline
    (29) cuerpoEstructura -> . firstAndCap
    (30) cuerpoEstructura -> . list
    (31) cuerpoEstructura -> . conjuntos
    (32) cuerpoEstructura -> . tupla
    (33) cuerpoEstructura -> . maps
    (34) cuerpoEstructura -> . funColecciones
    (35) cuerpoEstructura -> . expLogicas
    (36) cuerpoEstructura -> . if
    (37) cuerpoEstructura -> . for
    (38) cuerpoEstructura -> . while
    (39) cuerpoEstructura -> . valorIncDec
    (40) cuerpoEstructura -> . valorInDecAsignacion
    (41) cuerpoEstructura -> . definicionVariables
    (42) cuerpoEstructura -> . valor operadorMat expresion
    (43) cuerpoEstructura -> . ID operadorMat expresion
    (80) iniVariable -> . variable ID tipoDeDato
    (81) iniVariable -> . variable ID EQUALS valor
    (82) iniVariable -> . variable ID EQUALS valorBoolean
    (83) iniVariable -> . variable ID EQUALS expLogicas
    (84) iniVariable -> . variable ID EQUALS expresionRelacional
    (85) iniVariable -> . variable ID EQUALS funColecciones
    (86) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (87) iniVariable -> . variable ID EQUALS expresion
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (88) imprimir -> . PRINT IPAR elementosPrint DPAR
    (89) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (147) readline -> . READLINE IPAR DPAR
    (148) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (131) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (130) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (124) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (121) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (61) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (62) if -> . IF IPAR entradaIf DPAR return
    (63) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
    (64) if -> . IF IPAR entradaIf DPAR return else
    (57) for -> . FOR condicionFor ILLAVE cuerpoRecursivo DLLAVE
    (50) while -> . WHILE IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (52) valorIncDec -> . ID incrementoDec
    (51) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (162) definicionVariables -> . ID EQUALS valor
    (163) definicionVariables -> . ID EQUALS valorBoolean
    (164) definicionVariables -> . ID EQUALS expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (145) variable -> . VAR
    (146) variable -> . VAL
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
