Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    VAR             shift and go to state 45
    VAL             shift and go to state 46
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 299
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    valorIncDec                    shift and go to state 19
    valorInDecAsignacion           shift and go to state 20
    variable                       shift and go to state 21
    valor                          shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 25
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 278

    (24) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (52) tipos -> . INT
    (53) tipos -> . DOUBLE
    (54) tipos -> . BOOLEAN
    (55) tipos -> . STRING

    INT             shift and go to state 271
    DOUBLE          shift and go to state 272
    BOOLEAN         shift and go to state 273
    STRING          shift and go to state 274

    tipos                          shift and go to state 300

state 279

    (25) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (46) return -> . expLogicas
    (47) return -> . expresion
    (48) return -> . valorBoolean
    (49) return -> . expresionRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 39
    ID              shift and go to state 240
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49

    return                         shift and go to state 301
    expLogicas                     shift and go to state 236
    expresion                      shift and go to state 237
    valorBoolean                   shift and go to state 238
    expresionRelacional            shift and go to state 239
    boolID                         shift and go to state 38
    valor                          shift and go to state 23
    elementoRelacional             shift and go to state 25

state 280

    (37) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE
    (39) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE else

    DLLAVE          shift and go to state 302


state 281

    (40) if -> IF IPAR entradaIf DPAR return else .

    ID              reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    PRINT           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    PRINTLN         reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    READLINE        reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    NEGATION        reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    FUN             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    IF              reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    FOR             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    WHILE           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    VAR             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    VAL             reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    ENTERO          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    DECIMAL         reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    CADENA_DE_CARACTERES reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    DOUBLE          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    MAPOF           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    TRUE            reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    FALSE           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    LISTOF          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    SETOF           reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    $end            reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    DLLAVE          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)
    RETURN          reduce using rule 40 (if -> IF IPAR entradaIf DPAR return else .)


state 282

    (41) else -> ELSE . ILLAVE algoritmo DLLAVE
    (42) else -> ELSE . return
    (46) return -> . expLogicas
    (47) return -> . expresion
    (48) return -> . valorBoolean
    (49) return -> . expresionRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 303
    NEGATION        shift and go to state 39
    ID              shift and go to state 240
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49

    return                         shift and go to state 304
    expLogicas                     shift and go to state 236
    expresion                      shift and go to state 237
    valorBoolean                   shift and go to state 238
    expresionRelacional            shift and go to state 239
    boolID                         shift and go to state 38
    valor                          shift and go to state 23
    elementoRelacional             shift and go to state 25

state 283

    (34) condicionFor -> IPAR ID IN ID DPAR .

    ILLAVE          reduce using rule 34 (condicionFor -> IPAR ID IN ID DPAR .)


state 284

    (35) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO DPAR
    (36) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO STEP ENTERO DPAR

    PUNTO           shift and go to state 305


state 285

    (26) while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 306


state 286

    (102) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    ID              reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FUN             reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    IF              reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FOR             reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    WHILE           reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAR             reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAL             reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    $end            reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 102 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 287

    (101) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    ID              reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FUN             reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    IF              reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FOR             reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    WHILE           reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAR             reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAL             reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    $end            reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 101 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 288

    (92) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    ID              reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINT           reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINTLN         reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    READLINE        reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    NEGATION        reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FUN             reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    IF              reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FOR             reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    WHILE           reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAR             reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAL             reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    ENTERO          reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DECIMAL         reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    CADENA_DE_CARACTERES reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DOUBLE          reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    MAPOF           reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    TRUE            reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FALSE           reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    LISTOF          reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    SETOF           reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    $end            reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 92 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 289

    (95) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 307


state 290

    (82) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 308


state 291

    (70) imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 309


state 292

    (99) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 310


state 293

    (100) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 311


state 294

    (88) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 312


state 295

    (94) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 94 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 296

    (51) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (50) entrada_fun -> . ID DOSPUNTOS tipos
