Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    TRUE            reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 255

    (19) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (40) iniVariable -> . variable ID tipoDeDato
    (41) iniVariable -> . variable ID EQUALS valor
    (42) iniVariable -> . variable ID EQUALS valorBoolean
    (43) iniVariable -> . variable ID EQUALS expLogicas
    (44) iniVariable -> . variable ID EQUALS expresionRelacional
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (45) imprimir -> . PRINT IPAR elementosPrint DPAR
    (46) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (94) readline -> . READLINE IPAR DPAR
    (95) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (96) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (81) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> . IF IPAR entradaIf DPAR return else
    (92) variable -> . VAR
    (93) variable -> . VAL
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 268
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 256

    (18) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 269


state 257

    (20) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 270


state 258

    (21) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    ID              reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINT           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINTLN         reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    READLINE        reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    NEGATION        reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FUN             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    IF              reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAR             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAL             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    ENTERO          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DECIMAL         reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    CADENA_DE_CARACTERES reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DOUBLE          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    MAPOF           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    TRUE            reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FALSE           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    LISTOF          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    SETOF           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    $end            reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 259

    (22) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .
    (23) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE . else
    (25) else -> . ELSE ILLAVE algoritmo DLLAVE
    (26) else -> . ELSE return

    ID              reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ELSE            shift and go to state 243

    else                           shift and go to state 271

state 260

    (25) else -> ELSE ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (40) iniVariable -> . variable ID tipoDeDato
    (41) iniVariable -> . variable ID EQUALS valor
    (42) iniVariable -> . variable ID EQUALS valorBoolean
    (43) iniVariable -> . variable ID EQUALS expLogicas
    (44) iniVariable -> . variable ID EQUALS expresionRelacional
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (45) imprimir -> . PRINT IPAR elementosPrint DPAR
    (46) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (94) readline -> . READLINE IPAR DPAR
    (95) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (96) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (81) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> . IF IPAR entradaIf DPAR return else
    (92) variable -> . VAR
    (93) variable -> . VAL
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
