Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    NEGATION        reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FOR             reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 268

    (20) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (18) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (27) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> . IF IPAR entradaIf DPAR return
    (29) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> . IF IPAR entradaIf DPAR return else
    (23) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (98) variable -> . VAR
    (99) variable -> . VAL
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 19
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 36
    FUN             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 40
    VAL             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45
    MAPOF           shift and go to state 28
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27

    algoritmo                      shift and go to state 282
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    variable                       shift and go to state 18
    valor                          shift and go to state 20
    valorBoolean                   shift and go to state 21
    elementoRelacional             shift and go to state 22
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    boolID                         shift and go to state 35
    coleccion                      shift and go to state 46

state 269

    (19) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 283


state 270

    (21) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 284


state 271

    (22) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    ID              reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINT           reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINTLN         reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    READLINE        reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    NEGATION        reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FUN             reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    IF              reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FOR             reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAR             reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAL             reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    ENTERO          reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DECIMAL         reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    CADENA_DE_CARACTERES reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DOUBLE          reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    MAPOF           reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    TRUE            reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FALSE           reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    LISTOF          reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    SETOF           reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    $end            reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 22 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 272

    (27) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .
    (29) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE . else
    (31) else -> . ELSE ILLAVE algoritmo DLLAVE
    (32) else -> . ELSE return

    ID              reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FOR             reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 27 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ELSE            shift and go to state 254

    else                           shift and go to state 285

state 273

    (31) else -> ELSE ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
