Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    RETURN          reduce using rule 135 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)


state 275

    (103) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 307


state 276

    (121) coleccion -> LISTOF IPAR listElementos DPAR .
    (80) imprimirColecciones -> LISTOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 80 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 121 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 80 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 121 (coleccion -> LISTOF IPAR listElementos DPAR .) ]


state 277

    (122) coleccion -> SETOF IPAR listElementos DPAR .
    (81) imprimirColecciones -> SETOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 81 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 122 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 81 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 122 (coleccion -> SETOF IPAR listElementos DPAR .) ]


state 278

    (123) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (79) imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .
    (96) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (99) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES

  ! reduce/reduce conflict for DPAR resolved using rule 79 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 79 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 308

  ! PUNTO           [ reduce using rule 123 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]
  ! DPAR            [ reduce using rule 123 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 279

    (78) imprimirColecciones -> PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (104) tuplaElemento -> . valor
    (105) tuplaElemento -> . ID
    (106) tuplaElemento -> . valorBoolean
    (107) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (108) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE

    ID              shift and go to state 236
    LISTOF          shift and go to state 238
    SETOF           shift and go to state 239
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    tuplaElemento                  shift and go to state 309
    valor                          shift and go to state 235
    valorBoolean                   shift and go to state 237

state 280

    (107) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 310
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 281

    (108) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 311
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 282

    (119) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 119 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 283

    (120) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 120 (listElementos -> SETOF IPAR listElementos DPAR .)


state 284

    (99) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    ID              reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINT           reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINTLN         reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    READLINE        reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    NEGATION        reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FUN             reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    IF              reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FOR             reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    WHILE           reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    ENTERO          reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DECIMAL         reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    CADENA_DE_CARACTERES reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAR             reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAL             reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    MAPOF           reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    TRUE            reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FALSE           reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    LISTOF          reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    SETOF           reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    $end            reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 99 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 285

    (96) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 312


state 286

    (102) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (101) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (102) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 152

    mapsElemento                   shift and go to state 313

state 287

    (53) entrada_fun -> ID DOSPUNTOS tipos .
    (54) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 53 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 314


state 288

    (55) tipos -> INT .

    COMA            reduce using rule 55 (tipos -> INT .)
    DPAR            reduce using rule 55 (tipos -> INT .)
    ILLAVE          reduce using rule 55 (tipos -> INT .)


state 289

    (56) tipos -> DOUBLE .

    COMA            reduce using rule 56 (tipos -> DOUBLE .)
    DPAR            reduce using rule 56 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 56 (tipos -> DOUBLE .)


state 290

    (57) tipos -> BOOLEAN .

    COMA            reduce using rule 57 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 57 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 57 (tipos -> BOOLEAN .)


state 291

    (58) tipos -> STRING .

    COMA            reduce using rule 58 (tipos -> STRING .)
    DPAR            reduce using rule 58 (tipos -> STRING .)
    ILLAVE          reduce using rule 58 (tipos -> STRING .)


state 292

    (23) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 315


state 293

    (25) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 316


state 294

    (24) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (59) iniVariable -> . variable ID tipoDeDato
    (60) iniVariable -> . variable ID EQUALS valor
    (61) iniVariable -> . variable ID EQUALS valorBoolean
    (62) iniVariable -> . variable ID EQUALS expLogicas
    (63) iniVariable -> . variable ID EQUALS expresionRelacional
    (64) iniVariable -> . variable ID EQUALS funColecciones
    (65) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (66) iniVariable -> . variable ID EQUALS expresion
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (67) imprimir -> . PRINT IPAR elementosPrint DPAR
    (68) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (126) readline -> . READLINE IPAR DPAR
    (127) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (128) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (129) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (110) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (109) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (103) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (100) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (82) funColecciones -> . indexCol
    (83) funColecciones -> . slice
    (84) funColecciones -> . size
    (85) funColecciones -> . isEmpty
    (86) funColecciones -> . funMap
    (87) funColecciones -> . getMap
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (28) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (40) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (41) if -> . IF IPAR entradaIf DPAR return
    (42) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (43) if -> . IF IPAR entradaIf DPAR return else
    (36) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (29) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (31) valorIncDec -> . ID incrementoDec
    (30) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (141) definicionVariables -> . ID EQUALS valor
    (142) definicionVariables -> . ID EQUALS valorBoolean
    (143) definicionVariables -> . ID EQUALS expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (124) variable -> . VAR
    (125) variable -> . VAL
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (88) indexCol -> . ID ICOR ENTERO DCOR
    (89) indexCol -> . ID ICOR ID DCOR
    (90) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> . ID PUNTO SIZE
    (92) size -> . coleccion PUNTO SIZE
    (93) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (94) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (97) funMap -> . ID PUNTO KEYS
    (98) funMap -> . ID PUNTO VALUES
    (99) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (95) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (96) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (121) coleccion -> . LISTOF IPAR listElementos DPAR
    (122) coleccion -> . SETOF IPAR listElementos DPAR
    (123) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 317
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 49

state 295

    (26) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE RETURN return DLLAVE
    (27) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (55) tipos -> . INT
    (56) tipos -> . DOUBLE
