Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    SETOF           reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    $end            reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 317

    (39) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .
    (41) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE . else
    (43) else -> . ELSE ILLAVE algoritmo DLLAVE
    (44) else -> . ELSE return

    ID              reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FOR             reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    WHILE           reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 39 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ELSE            shift and go to state 296

    else                           shift and go to state 332

state 318

    (43) else -> ELSE ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (58) iniVariable -> . variable ID tipoDeDato
    (59) iniVariable -> . variable ID EQUALS valor
    (60) iniVariable -> . variable ID EQUALS valorBoolean
    (61) iniVariable -> . variable ID EQUALS expLogicas
    (62) iniVariable -> . variable ID EQUALS expresionRelacional
    (63) iniVariable -> . variable ID EQUALS funColecciones
    (64) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) imprimir -> . PRINT IPAR elementosPrint DPAR
    (66) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (124) readline -> . READLINE IPAR DPAR
    (125) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (108) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (107) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (101) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (98) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (40) if -> . IF IPAR entradaIf DPAR return
    (41) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (42) if -> . IF IPAR entradaIf DPAR return else
    (35) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (28) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (30) valorIncDec -> . ID incrementoDec
    (29) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (139) definicionVariables -> . ID EQUALS valor
    (140) definicionVariables -> . ID EQUALS valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (122) variable -> . VAR
    (123) variable -> . VAL
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 333
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 319

    (44) else -> ELSE return .

    ID              reduce using rule 44 (else -> ELSE return .)
    PRINT           reduce using rule 44 (else -> ELSE return .)
    PRINTLN         reduce using rule 44 (else -> ELSE return .)
    READLINE        reduce using rule 44 (else -> ELSE return .)
    NEGATION        reduce using rule 44 (else -> ELSE return .)
    FUN             reduce using rule 44 (else -> ELSE return .)
    IF              reduce using rule 44 (else -> ELSE return .)
    FOR             reduce using rule 44 (else -> ELSE return .)
    WHILE           reduce using rule 44 (else -> ELSE return .)
    ENTERO          reduce using rule 44 (else -> ELSE return .)
    DECIMAL         reduce using rule 44 (else -> ELSE return .)
    CADENA_DE_CARACTERES reduce using rule 44 (else -> ELSE return .)
    VAR             reduce using rule 44 (else -> ELSE return .)
    VAL             reduce using rule 44 (else -> ELSE return .)
    DOUBLE          reduce using rule 44 (else -> ELSE return .)
    MAPOF           reduce using rule 44 (else -> ELSE return .)
    TRUE            reduce using rule 44 (else -> ELSE return .)
    FALSE           reduce using rule 44 (else -> ELSE return .)
    LISTOF          reduce using rule 44 (else -> ELSE return .)
    SETOF           reduce using rule 44 (else -> ELSE return .)
    $end            reduce using rule 44 (else -> ELSE return .)
    DLLAVE          reduce using rule 44 (else -> ELSE return .)
    RETURN          reduce using rule 44 (else -> ELSE return .)


state 320

    (37) condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO . ENTERO DPAR
    (38) condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO . ENTERO STEP ENTERO DPAR

    ENTERO          shift and go to state 334


state 321

    (28) while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FOR             reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    WHILE           reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 28 (while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)


state 322

    (88) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 335


state 323

    (101) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 336


state 324

    (76) imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    DPAR            reduce using rule 76 (imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)
