Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 256

    (18) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 269


state 257

    (20) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 270


state 258

    (21) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    ID              reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINT           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINTLN         reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    READLINE        reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    NEGATION        reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FUN             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    IF              reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAR             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAL             reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    ENTERO          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DECIMAL         reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    CADENA_DE_CARACTERES reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DOUBLE          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    MAPOF           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    TRUE            reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FALSE           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    LISTOF          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    SETOF           reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    $end            reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 21 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 259

    (22) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .
    (24) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE . else
    (26) else -> . ELSE ILLAVE algoritmo DLLAVE
    (27) else -> . ELSE return

    ID              reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 22 (if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE .)
    ELSE            shift and go to state 243

    else                           shift and go to state 271

state 260

    (26) else -> ELSE ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (41) iniVariable -> . variable ID tipoDeDato
    (42) iniVariable -> . variable ID EQUALS valor
    (43) iniVariable -> . variable ID EQUALS valorBoolean
    (44) iniVariable -> . variable ID EQUALS expLogicas
    (45) iniVariable -> . variable ID EQUALS expresionRelacional
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (46) imprimir -> . PRINT IPAR elementosPrint DPAR
    (47) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (95) readline -> . READLINE IPAR DPAR
    (96) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (97) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (98) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (82) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (75) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (72) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR return
    (24) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> . IF IPAR entradaIf DPAR return else
    (93) variable -> . VAR
    (94) variable -> . VAL
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 272
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 261

    (27) else -> ELSE return .

    ID              reduce using rule 27 (else -> ELSE return .)
    PRINT           reduce using rule 27 (else -> ELSE return .)
    PRINTLN         reduce using rule 27 (else -> ELSE return .)
    READLINE        reduce using rule 27 (else -> ELSE return .)
    NEGATION        reduce using rule 27 (else -> ELSE return .)
    FUN             reduce using rule 27 (else -> ELSE return .)
    IF              reduce using rule 27 (else -> ELSE return .)
    VAR             reduce using rule 27 (else -> ELSE return .)
    VAL             reduce using rule 27 (else -> ELSE return .)
    ENTERO          reduce using rule 27 (else -> ELSE return .)
    DECIMAL         reduce using rule 27 (else -> ELSE return .)
    CADENA_DE_CARACTERES reduce using rule 27 (else -> ELSE return .)
    DOUBLE          reduce using rule 27 (else -> ELSE return .)
    MAPOF           reduce using rule 27 (else -> ELSE return .)
    TRUE            reduce using rule 27 (else -> ELSE return .)
    FALSE           reduce using rule 27 (else -> ELSE return .)
    LISTOF          reduce using rule 27 (else -> ELSE return .)
    SETOF           reduce using rule 27 (else -> ELSE return .)
    $end            reduce using rule 27 (else -> ELSE return .)
    DLLAVE          reduce using rule 27 (else -> ELSE return .)
    RETURN          reduce using rule 27 (else -> ELSE return .)


state 262

    (75) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 273


state 263

    (62) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 274


state 264

    (68) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 275


state 265

    (79) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 79 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 79 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 266

    (80) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 80 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 80 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 267

    (36) entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .

    DPAR            reduce using rule 36 (entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .)


state 268

    (19) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo . RETURN return DLLAVE

    RETURN          shift and go to state 276


state 269

    (18) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 18 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
