Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    SMLEQ           reduce using rule 105 (elementoRelacional -> ID .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operadorMat                    shift and go to state 48

state 241

    (20) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    ID              reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINT           reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINTLN         reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    READLINE        reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    NEGATION        reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FUN             reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAR             reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAL             reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    ENTERO          reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DECIMAL         reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    CADENA_DE_CARACTERES reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DOUBLE          reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    MAPOF           reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    TRUE            reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FALSE           reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    LISTOF          reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    SETOF           reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    $end            reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DLLAVE          reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    RETURN          reduce using rule 20 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)


state 242

    (21) return -> expLogicas .

    ID              reduce using rule 21 (return -> expLogicas .)
    PRINT           reduce using rule 21 (return -> expLogicas .)
    PRINTLN         reduce using rule 21 (return -> expLogicas .)
    READLINE        reduce using rule 21 (return -> expLogicas .)
    NEGATION        reduce using rule 21 (return -> expLogicas .)
    FUN             reduce using rule 21 (return -> expLogicas .)
    VAR             reduce using rule 21 (return -> expLogicas .)
    VAL             reduce using rule 21 (return -> expLogicas .)
    ENTERO          reduce using rule 21 (return -> expLogicas .)
    DECIMAL         reduce using rule 21 (return -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 21 (return -> expLogicas .)
    DOUBLE          reduce using rule 21 (return -> expLogicas .)
    MAPOF           reduce using rule 21 (return -> expLogicas .)
    TRUE            reduce using rule 21 (return -> expLogicas .)
    FALSE           reduce using rule 21 (return -> expLogicas .)
    LISTOF          reduce using rule 21 (return -> expLogicas .)
    SETOF           reduce using rule 21 (return -> expLogicas .)
    $end            reduce using rule 21 (return -> expLogicas .)
    DLLAVE          reduce using rule 21 (return -> expLogicas .)
    RETURN          reduce using rule 21 (return -> expLogicas .)


state 243

    (22) return -> expresion .

    ID              reduce using rule 22 (return -> expresion .)
    PRINT           reduce using rule 22 (return -> expresion .)
    PRINTLN         reduce using rule 22 (return -> expresion .)
    READLINE        reduce using rule 22 (return -> expresion .)
    NEGATION        reduce using rule 22 (return -> expresion .)
    FUN             reduce using rule 22 (return -> expresion .)
    VAR             reduce using rule 22 (return -> expresion .)
    VAL             reduce using rule 22 (return -> expresion .)
    ENTERO          reduce using rule 22 (return -> expresion .)
    DECIMAL         reduce using rule 22 (return -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 22 (return -> expresion .)
    DOUBLE          reduce using rule 22 (return -> expresion .)
    MAPOF           reduce using rule 22 (return -> expresion .)
    TRUE            reduce using rule 22 (return -> expresion .)
    FALSE           reduce using rule 22 (return -> expresion .)
    LISTOF          reduce using rule 22 (return -> expresion .)
    SETOF           reduce using rule 22 (return -> expresion .)
    $end            reduce using rule 22 (return -> expresion .)
    DLLAVE          reduce using rule 22 (return -> expresion .)
    RETURN          reduce using rule 22 (return -> expresion .)


state 244

    (23) return -> valorBoolean .
    (117) boolID -> valorBoolean .
    (106) elementoRelacional -> valorBoolean .

    ID              reduce using rule 23 (return -> valorBoolean .)
    PRINT           reduce using rule 23 (return -> valorBoolean .)
    PRINTLN         reduce using rule 23 (return -> valorBoolean .)
    READLINE        reduce using rule 23 (return -> valorBoolean .)
    NEGATION        reduce using rule 23 (return -> valorBoolean .)
    FUN             reduce using rule 23 (return -> valorBoolean .)
    VAR             reduce using rule 23 (return -> valorBoolean .)
    VAL             reduce using rule 23 (return -> valorBoolean .)
    ENTERO          reduce using rule 23 (return -> valorBoolean .)
    DECIMAL         reduce using rule 23 (return -> valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 23 (return -> valorBoolean .)
    DOUBLE          reduce using rule 23 (return -> valorBoolean .)
    MAPOF           reduce using rule 23 (return -> valorBoolean .)
    TRUE            reduce using rule 23 (return -> valorBoolean .)
    FALSE           reduce using rule 23 (return -> valorBoolean .)
    LISTOF          reduce using rule 23 (return -> valorBoolean .)
    SETOF           reduce using rule 23 (return -> valorBoolean .)
    $end            reduce using rule 23 (return -> valorBoolean .)
    DLLAVE          reduce using rule 23 (return -> valorBoolean .)
    RETURN          reduce using rule 23 (return -> valorBoolean .)
    AND             reduce using rule 117 (boolID -> valorBoolean .)
    OR              reduce using rule 117 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 106 (elementoRelacional -> valorBoolean .)


state 245

    (24) return -> expresionRelacional .

    ID              reduce using rule 24 (return -> expresionRelacional .)
    PRINT           reduce using rule 24 (return -> expresionRelacional .)
    PRINTLN         reduce using rule 24 (return -> expresionRelacional .)
    READLINE        reduce using rule 24 (return -> expresionRelacional .)
    NEGATION        reduce using rule 24 (return -> expresionRelacional .)
    FUN             reduce using rule 24 (return -> expresionRelacional .)
    VAR             reduce using rule 24 (return -> expresionRelacional .)
    VAL             reduce using rule 24 (return -> expresionRelacional .)
    ENTERO          reduce using rule 24 (return -> expresionRelacional .)
    DECIMAL         reduce using rule 24 (return -> expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 24 (return -> expresionRelacional .)
    DOUBLE          reduce using rule 24 (return -> expresionRelacional .)
    MAPOF           reduce using rule 24 (return -> expresionRelacional .)
    TRUE            reduce using rule 24 (return -> expresionRelacional .)
    FALSE           reduce using rule 24 (return -> expresionRelacional .)
    LISTOF          reduce using rule 24 (return -> expresionRelacional .)
    SETOF           reduce using rule 24 (return -> expresionRelacional .)
    $end            reduce using rule 24 (return -> expresionRelacional .)
    DLLAVE          reduce using rule 24 (return -> expresionRelacional .)
    RETURN          reduce using rule 24 (return -> expresionRelacional .)


state 246

    (65) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 255


state 247

    (52) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 256


state 248

    (58) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 257


state 249

    (69) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 69 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 69 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 250

    (70) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 70 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 70 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 251

    (26) entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .

    DPAR            reduce using rule 26 (entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun .)


state 252

    (18) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo . RETURN return DLLAVE

    RETURN          shift and go to state 258


state 253

    (17) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE .)


state 254

    (19) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (31) iniVariable -> . variable ID tipoDeDato
    (32) iniVariable -> . variable ID EQUALS valor
    (33) iniVariable -> . variable ID EQUALS valorBoolean
    (34) iniVariable -> . variable ID EQUALS expLogicas
    (35) iniVariable -> . variable ID EQUALS expresionRelacional
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (36) imprimir -> . PRINT IPAR elementosPrint DPAR
    (37) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (85) readline -> . READLINE IPAR DPAR
    (86) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (87) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (72) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (16) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (83) variable -> . VAR
    (84) variable -> . VAL
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
